customer_id,total_spent,avg_spent,total_other_discount,total_coupon_discount
1053,69693775.11,224818.6293870968,-10282.37,-89.05
48,12526469.35,32536.284025974022,-10664.18,-1237.79
205,181500.76,187.1141855670103,-17261.79,-2145.72
1050,30803.34,129.97189873417722,-3947.37,-178.1
1489,125315644.63,222981.5740747331,-11534.9,-265.01
793,130290340.67,75750.19806395349,-32397.91,-989.87
590,815112148.68,634822.5457009345,-23471.15,-162.07
368,166653358.66,65766.91344119968,-34784.97,-103.3
523,66565.2,273.93086419753087,-4445.01,-388.24
679,211601.93,154.67977339181286,-22744.22,0.0
108,50466.63,189.013595505618,-5977.07,-3193.32
89,171884460.56,257312.06670658683,-17395.66,-1492.43
712,30547084.71,39826.70757496741,-17694.61,-1179.03
1067,77171216.13000001,79557.95477319589,-11820.46,-226.19
761,79217.31999999999,116.15442815249266,-7578.12,-277.48
248,56800293.27,37148.65485284499,-23637.76,-1128.8
1464,140188284.84,53527.40925544101,-49992.33,-71.24
186,184694.32,123.62404283801877,-20643.72,-35.62
1152,11946751.569999998,4401.898146647015,-32377.4,-491.2
695,12889893.420000002,7357.245102739727,-23722.14,-552.0899999999999
886,101131.21,127.85235145385587,-12586.28,-240.43
1255,66817.56999999999,62.04045496750231,-10396.92,0.0
553,3585133.18,2433.8989680923287,-24191.41,0.0
1398,153330447.97,161570.5458061117,-21278.16,-669.65
1031,356171280.98,440806.0408168317,-18452.73,-2376.52
63,17612067.490000002,15613.53500886525,-19726.83,-2661.85
88,1093445873.38,704086.2030779136,-43109.94,-2819.29
197,229959445.78,236583.7919547325,-29472.76,-3176.21
1095,12596834.97,5351.246801189465,-37682.76,-108.64
1096,3946923.29,14045.990355871889,-6191.45,0.0
919,336940010.73,580931.0529827586,-17414.89,-2884.14
917,240722999.24,254195.3529461457,-16318.89,-71.24
828,249919668.84,157877.23868603917,-34112.89,-138.92
958,110283656.52,69273.65359296482,-29460.74,-177.38
91,10933416.11,19316.989593639573,-8304.68,0.0
1447,54863.22,134.79906633906634,-11633.16,-153.17
124,1194584794.1,1840654.536363636,-14488.07,-106.86
661,24268922.87,41485.33823931623,-6334.59,-341.95
648,84644052.22,151964.18710951525,-9030.17,-19.59
1381,35358433.8,61173.76089965397,-8292.52,0.0
680,24527093.02,29657.911753325272,-19884.6,0.0
72,126834.93,90.92109677419354,-25755.45,-267.17
883,340312457.4,649451.2545801526,-10749.41,-56.99
1366,63136.75,108.85646551724138,-9972.09,0.0
276,1115606417.06,914431.4893934424,-22775.31,-1123.81
578,1007915719.36,436138.3467589788,-46327.93,-2287.12
895,31583369.450000003,71780.38511363637,-7046.29,-35.62
861,277508.83,208.96749246987952,-23532.53,-124.67
1383,236250818.46,118184.50148074038,-26214.13,-90.83
1351,342390.96,502.7767400881058,-14954.69,-248.98
1162,101031.62,336.77206666666666,-5265.33,-8.9
19,153425.39,110.29862688713158,-9914.77,-90.82
384,27491327.789999995,46126.388909395966,-8550.88,-471.96
200,86131.49,152.71540780141845,-9056.96,-1730.39
113,238830574.77,519196.90167391306,-14612.72,-469.81
1210,11244245.42,6443.693650429799,-22018.43,-658.9699999999999
341,2093164.53,7318.7570979020975,-4109.07,-97.94
1475,403889.41,102.38007858048162,-35895.3,-452.37
998,213782.72,167.8043328100471,-17926.27,-455.56
1418,21779728.26,16253.528552238804,-23686.76,-1827.64
1444,278334750.69,98525.57546548672,-38994.83,-1591.85
321,101689.09,189.7184514925373,-16543.93,-160.29
372,3864031.27,18941.329754901963,-3249.89,-73.01
888,7653171.399999999,16180.06638477801,-7658.27,-60.55
659,1454670305.78,683907.0549036202,-27909.85,-722.73
340,75289.14,144.50890595009596,-8792.36,-89.05
657,101917018.27,73852.91178985508,-39136.47,-1823.01
1044,45529499.07,33379.39814516129,-45445.7,-1847.92
435,9802140.47,18529.56610586011,-6364.61,-160.29
416,439385080.03,509136.8250637312,-21320.97,-1728.28
741,76916.27,133.3037608318891,-7793.26,0.0
